-0.0767921683635992558
-0.02334044031361903748
-0.05207474925537702859
-0.0139649253610409918
-0.01709325420527507688
-0.0168492106722482049

-0.1357246366938378301,0.1089107220526459585,0.006968295701012872101
-0.1419266260503677657,0.08586793893090760577,0.003451239804127981259
-0.1727539558471207215,0.1065413873897584907,0.004205545294186485705
-0.1761915354600946948,0.09387816403002480214,0.008138997280417004099
-0.1517831482846849767,0.1108950620388684527,0.006574832858299961558
-0.1483798887108704889,0.08833506644211119863,0.00669685462481339755


dz= -0.1209716796875, dP= 0.003424781674834176393
dz= -0.06048583984375, dP= 0.003147918076859268499
dz= -0.030242919921875, dP= 0.00350340524500142303
dz= 0.1209716796875, dP= 0.003612407999492805999
dz= 0.06048583984375, dP= 0.003354930391747945606
dz= 0.06048583984375, dP= 0.001729492278265576388
dz= 0, dP= 0.004031141899144552454
dz= -0.030242919921875, dP= 0.002873648220548696841
dz= 0.06048583984375, dP= 0.002362441241775758982
dz= 0.090728759765625, dP= 0.004343262749924414745
dz= -0.030242919921875, dP= 0.00486195854006477024
dz= -0.06048583984375, dP= 0.003151452694114542652
dz= 0, dP= 0.001107347191417362708
dz= -0.06048583984375, dP= 0.003420108792259068942
dz= -0.1209716796875, dP= 0.004212353077387320788
dz= -0.06048583984375, dP= 0.002153866588676112137
dz= -0.030242919921875, dP= 0.003638266545904600413
dz= 0.030242919921875, dP= 0.002571907037408283081
dz= 0, dP= 0.003029374559707753711
dz= 0, dP= 0.003233904231202289203
dz= 0.06048583984375, dP= 0.002990562525233331215
dz= 0.030242919921875, dP= 0.003709225787180026046
